Date,target
2020-03-30 00:00:00-04:00,0.012268396823251981
2020-03-31 00:00:00-04:00,0.028632208120372704
2020-04-01 00:00:00-04:00,0.11326408888680284
2020-04-02 00:00:00-04:00,0.10471347762363403
2020-04-03 00:00:00-04:00,0.11068109627824096
2020-04-06 00:00:00-04:00,0.07147140118210826
2020-04-07 00:00:00-04:00,0.047637095288135534
2020-04-08 00:00:00-04:00,0.018501975937715853
2020-04-09 00:00:00-04:00,0.03033791579141476
2020-04-13 00:00:00-04:00,0.021512215698760384
2020-04-14 00:00:00-04:00,-0.03787977748746674
2020-04-15 00:00:00-04:00,0.004824438178878676
2020-04-16 00:00:00-04:00,-7.179321472505773e-05
2020-04-17 00:00:00-04:00,-0.012803273613744559
2020-04-20 00:00:00-04:00,0.019390012130920065
2020-04-21 00:00:00-04:00,0.046476473959227604
2020-04-22 00:00:00-04:00,0.05055507864254771
2020-04-23 00:00:00-04:00,0.04084877737549397
2020-04-24 00:00:00-04:00,-0.0006363687480999136
2020-04-27 00:00:00-04:00,-0.012123505146814484
2020-04-28 00:00:00-04:00,0.0016099256915604876
2020-04-29 00:00:00-04:00,-0.030558506814640785
2020-04-30 00:00:00-04:00,-0.009639669002233786
2020-05-01 00:00:00-04:00,0.0341243143882084
2020-05-04 00:00:00-04:00,0.03149117464361906
2020-05-05 00:00:00-04:00,0.0016774679933846404
2020-05-06 00:00:00-04:00,-0.009322431111282503
2020-05-07 00:00:00-04:00,-0.00942000523021258
2020-05-08 00:00:00-04:00,-0.02106412397226809
2020-05-11 00:00:00-04:00,0.008547117545719907
2020-05-12 00:00:00-04:00,0.01848838062232172
2020-05-13 00:00:00-04:00,0.0544389179152156
2020-05-14 00:00:00-04:00,0.03477573187771377
2020-05-15 00:00:00-04:00,0.0319965434946472
2020-05-18 00:00:00-04:00,0.013830360189152291
2020-05-19 00:00:00-04:00,0.03959314451469487
2020-05-20 00:00:00-04:00,0.020341602218574506
2020-05-21 00:00:00-04:00,0.032012909632016084
2020-05-22 00:00:00-04:00,0.03422021071242942
2020-05-26 00:00:00-04:00,0.03009251338893404
2020-05-27 00:00:00-04:00,0.028497636136020077
2020-05-28 00:00:00-04:00,0.027692279866379454
2020-05-29 00:00:00-04:00,0.049355927084906215
2020-06-01 00:00:00-04:00,0.05776454493272709
2020-06-02 00:00:00-04:00,0.041255537631787575
2020-06-03 00:00:00-04:00,0.021846505041379194
2020-06-04 00:00:00-04:00,-0.034526051741421204
2020-06-05 00:00:00-04:00,-0.04737893013691774
2020-06-08 00:00:00-04:00,-0.04996922100178669
2020-06-09 00:00:00-04:00,-0.02440839773602188
2020-06-10 00:00:00-04:00,-0.023009484001561775
2020-06-11 00:00:00-04:00,0.03715787131790882
2020-06-12 00:00:00-04:00,0.019026748412999783
2020-06-15 00:00:00-04:00,0.016078860144513873
2020-06-16 00:00:00-04:00,0.0014798692947373127
2020-06-17 00:00:00-04:00,-0.019995373461633603
2020-06-18 00:00:00-04:00,-0.009870491945953908
2020-06-19 00:00:00-04:00,-0.027831905576933935
2020-06-22 00:00:00-04:00,-0.01983157917903211
2020-06-23 00:00:00-04:00,-0.01182493580296251
2020-06-24 00:00:00-04:00,0.021144774914714004
2020-06-25 00:00:00-04:00,0.01587772265110332
2020-06-26 00:00:00-04:00,0.056657578156731114
2020-06-29 00:00:00-04:00,0.030611665499741036
2020-06-30 00:00:00-04:00,0.025359495152800005
2020-07-01 00:00:00-04:00,0.012430721110104903
2020-07-02 00:00:00-04:00,0.017166706578632285
2020-07-06 00:00:00-04:00,-0.0069705485693078995
2020-07-07 00:00:00-04:00,0.01638097484569867
2020-07-08 00:00:00-04:00,0.017933516315316034
2020-07-09 00:00:00-04:00,0.020389337085711334
2020-07-10 00:00:00-04:00,0.013004131153784071
2020-07-13 00:00:00-04:00,0.030110380649819746
2020-07-14 00:00:00-04:00,0.019095952472204525
2020-07-15 00:00:00-04:00,0.015565855661007433
2020-07-16 00:00:00-04:00,0.0067644933817077035
2020-07-17 00:00:00-04:00,-0.0026108353600500234
2020-07-20 00:00:00-04:00,-0.0033916944477407895
2020-07-21 00:00:00-04:00,-0.01181513424055003
2020-07-22 00:00:00-04:00,-0.00532336512048559
2020-07-23 00:00:00-04:00,0.003096407497688247
2020-07-24 00:00:00-04:00,0.01757639658212673
2020-07-27 00:00:00-04:00,0.01723317802909352
2020-07-28 00:00:00-04:00,0.02768036882189362
2020-07-29 00:00:00-04:00,0.021499714271879578
2020-07-30 00:00:00-04:00,0.032010121562637384
2020-07-31 00:00:00-04:00,0.02465407941545661
2020-08-03 00:00:00-04:00,0.02062067751512675
2020-08-04 00:00:00-04:00,0.008301250783787406
2020-08-05 00:00:00-04:00,0.016048863962936144
2020-08-06 00:00:00-04:00,0.007477611941765661
2020-08-07 00:00:00-04:00,0.00678480779881574
2020-08-10 00:00:00-04:00,0.006973302356549027
2020-08-11 00:00:00-04:00,0.017547787372818036
2020-08-12 00:00:00-04:00,-0.0006222774145634435
2020-08-13 00:00:00-04:00,0.004304700219006197
2020-08-14 00:00:00-04:00,0.007837546968592735
2020-08-17 00:00:00-04:00,0.014826639806579278
2020-08-18 00:00:00-04:00,0.016182441209836806
2020-08-19 00:00:00-04:00,0.030661738105336678
2020-08-20 00:00:00-04:00,0.029709263338748793
2020-08-21 00:00:00-04:00,0.032697123764521496
2020-08-24 00:00:00-04:00,0.01863384278021618
2020-08-25 00:00:00-04:00,0.02464228836120963
2020-08-26 00:00:00-04:00,0.029145140188294505
2020-08-27 00:00:00-04:00,-0.008440180516621765
2020-08-28 00:00:00-04:00,-0.022847996298091755
2020-08-31 00:00:00-04:00,-0.046090866186539126
2020-09-01 00:00:00-04:00,-0.036329685659235555
2020-09-02 00:00:00-04:00,-0.06656429215125037
2020-09-03 00:00:00-04:00,-0.03280344869553453
2020-09-04 00:00:00-04:00,-0.011997644104557725
2020-09-08 00:00:00-04:00,0.0208880653111565
2020-09-09 00:00:00-04:00,-0.0028547302689041487
2020-09-10 00:00:00-04:00,0.005840077935953314
2020-09-11 00:00:00-04:00,-0.0062457910221919155
2020-09-14 00:00:00-04:00,-0.030080522159349088
2020-09-15 00:00:00-04:00,-0.025128323694060595
2020-09-16 00:00:00-04:00,-0.043942371004458525
2020-09-17 00:00:00-04:00,-0.03288779570190792
2020-09-18 00:00:00-04:00,-0.005806767205887908
2020-09-21 00:00:00-04:00,0.02208154771767412
2020-09-22 00:00:00-04:00,0.006267027812382642
2020-09-23 00:00:00-04:00,0.037968228638705304
2020-09-24 00:00:00-04:00,0.04185520510800078
2020-09-25 00:00:00-04:00,0.015544781853444212
2020-09-28 00:00:00-04:00,0.01666734580971352
2020-09-29 00:00:00-04:00,0.007702190755854321
2020-09-30 00:00:00-04:00,0.017528079256109885
2020-10-01 00:00:00-04:00,0.01999755633445499
2020-10-02 00:00:00-04:00,0.038970799993057526
2020-10-05 00:00:00-04:00,0.03729099825611093
2020-10-06 00:00:00-04:00,0.04538277101373134
2020-10-07 00:00:00-04:00,0.02104096527393917
2020-10-08 00:00:00-04:00,0.010820800763442495
2020-10-09 00:00:00-04:00,0.0012688183916378382
2020-10-12 00:00:00-04:00,-0.029566380618804455
2020-10-13 00:00:00-04:00,-0.01927872441398948
2020-10-14 00:00:00-04:00,-0.014945324793542047
2020-10-15 00:00:00-04:00,-0.008316579596218454
2020-10-16 00:00:00-04:00,-0.004348330574545756
2020-10-19 00:00:00-04:00,-0.007660537388095245
2020-10-20 00:00:00-04:00,-0.01502686306666523
2020-10-21 00:00:00-04:00,-0.04688807626793412
2020-10-22 00:00:00-04:00,-0.04245398397702271
2020-10-23 00:00:00-04:00,-0.05564225759034103
2020-10-26 00:00:00-04:00,-0.027077985241799274
2020-10-27 00:00:00-04:00,-0.006474995194566402
2020-10-28 00:00:00-04:00,0.051674350199961694
2020-10-29 00:00:00-04:00,0.061397971674149954
2020-10-30 00:00:00-04:00,0.07233404121882492
2020-11-02 00:00:00-05:00,0.07377325951199243
2020-11-03 00:00:00-05:00,0.05359607853910431
2020-11-04 00:00:00-05:00,0.038219669791139665
2020-11-05 00:00:00-05:00,0.008479944145591611
2020-11-06 00:00:00-05:00,0.02267575773610009
2020-11-09 00:00:00-05:00,0.022591748974329917
2020-11-10 00:00:00-05:00,0.018585570143701657
2020-11-11 00:00:00-05:00,-0.0010932784393505868
2020-11-12 00:00:00-05:00,0.012938214679664606
2020-11-13 00:00:00-05:00,-0.007735647326954198
2020-11-16 00:00:00-05:00,-0.014093834482358902
2020-11-17 00:00:00-05:00,0.007209838843862393
2020-11-18 00:00:00-05:00,0.017907143645342405
2020-11-19 00:00:00-05:00,0.01646285121555935
2020-11-20 00:00:00-05:00,0.018940309264170674
2020-11-23 00:00:00-05:00,0.023946581463679895
2020-11-24 00:00:00-05:00,0.009828708459023172
2020-11-25 00:00:00-05:00,0.011112360761514894
2020-11-27 00:00:00-05:00,0.016993280261080823
2020-11-30 00:00:00-05:00,0.01941678928964574
2020-12-01 00:00:00-05:00,0.01133804065843158
2020-12-02 00:00:00-05:00,0.00016367958854845988
2020-12-03 00:00:00-05:00,0.00010908996118819125
2020-12-04 00:00:00-05:00,-0.009598527069922702
2020-12-07 00:00:00-05:00,-0.012002574526959076
2020-12-08 00:00:00-05:00,-0.0015667570534355635
2020-12-09 00:00:00-05:00,0.009049892867200704
2020-12-10 00:00:00-05:00,0.015024387248185445
2020-12-11 00:00:00-05:00,0.012158787844232855
2020-12-14 00:00:00-05:00,0.013075067835896848
2020-12-15 00:00:00-05:00,-0.0021228740923446843
2020-12-16 00:00:00-05:00,-0.0027910153730021925
2020-12-17 00:00:00-05:00,-0.004478290264687268
2020-12-18 00:00:00-05:00,0.008098867869619886
2020-12-21 00:00:00-05:00,0.009786623500585456
2020-12-22 00:00:00-05:00,0.01293431629273134
2020-12-23 00:00:00-05:00,0.01716692487303262
2020-12-24 00:00:00-05:00,-0.0005690621692910902
2020-12-28 00:00:00-05:00,-0.002257035631997528
2020-12-29 00:00:00-05:00,0.0056264341843741406
2020-12-30 00:00:00-05:00,0.019113469736400157
2020-12-31 00:00:00-05:00,0.019738811184878857
2021-01-04 00:00:00-05:00,0.02684423407658776
2021-01-05 00:00:00-05:00,0.020036234641556794
2021-01-06 00:00:00-05:00,0.016704496906099653
2021-01-07 00:00:00-05:00,-0.0016881001706414711
2021-01-08 00:00:00-05:00,-0.014583252646796274
2021-01-11 00:00:00-05:00,-0.00010535691721524909
2021-01-12 00:00:00-05:00,0.013517340755178742
2021-01-13 00:00:00-05:00,0.011717045872852605
2021-01-14 00:00:00-05:00,0.01167889586421933
2021-01-15 00:00:00-05:00,0.023130202293507596
2021-01-19 00:00:00-05:00,0.01357465479061215
2021-01-20 00:00:00-05:00,-0.024694697815708766
2021-01-21 00:00:00-05:00,-0.0172026941816118
2021-01-22 00:00:00-05:00,-0.033457118046687384
2021-01-25 00:00:00-05:00,-0.021228366482728078
2021-01-26 00:00:00-05:00,-0.005836616028191299
2021-01-27 00:00:00-05:00,0.019871325529868145
2021-01-28 00:00:00-05:00,0.022667405659510198
2021-01-29 00:00:00-05:00,0.047666711940222095
2021-02-01 00:00:00-05:00,0.03795545852792026
2021-02-02 00:00:00-05:00,0.022801706153298795
2021-02-03 00:00:00-05:00,0.02155285042193933
2021-02-04 00:00:00-05:00,0.011704255545065045
2021-02-05 00:00:00-05:00,0.012715673356887391
2021-02-08 00:00:00-05:00,0.004583617272256424
2021-02-09 00:00:00-05:00,0.005483658568834704
2021-02-10 00:00:00-05:00,0.0016407508530484893
2021-02-11 00:00:00-05:00,-0.0017403875104899935
2021-02-12 00:00:00-05:00,-0.01428784784113668
2021-02-16 00:00:00-05:00,-0.012235453884438363
2021-02-17 00:00:00-05:00,-0.0015802523203491958
2021-02-18 00:00:00-05:00,-0.021473102268118938
2021-02-19 00:00:00-05:00,-0.024793093505939945
2021-02-22 00:00:00-05:00,0.006588613397128018
2021-02-23 00:00:00-05:00,-0.0024774702212739808
2021-02-24 00:00:00-05:00,-0.02641824628619127
2021-02-25 00:00:00-05:00,-0.014725399799221162
2021-02-26 00:00:00-05:00,0.008597135270913103
2021-03-01 00:00:00-05:00,-0.020175631257193016
2021-03-02 00:00:00-05:00,0.0016299726752524446
2021-03-03 00:00:00-05:00,0.02139366293409628
2021-03-04 00:00:00-05:00,0.04467721751524634
2021-03-05 00:00:00-05:00,0.027187730421236678
2021-03-08 00:00:00-05:00,0.03848373069517885
2021-03-09 00:00:00-05:00,0.022574279265285435
2021-03-10 00:00:00-05:00,0.0197134393345908
2021-03-11 00:00:00-05:00,-0.00520892910523818
2021-03-12 00:00:00-05:00,-0.008385429488044882
2021-03-15 00:00:00-04:00,-0.006392830885633027
2021-03-16 00:00:00-04:00,-0.01296869250909538
2021-03-17 00:00:00-04:00,-0.021323084459261232
2021-03-18 00:00:00-04:00,-0.00128667391171855
2021-03-19 00:00:00-04:00,0.016688951802793728
2021-03-22 00:00:00-04:00,0.008125602989986103
2021-03-23 00:00:00-04:00,0.013427534190059598
2021-03-24 00:00:00-04:00,0.022734469627833542
2021-03-25 00:00:00-04:00,0.027995804439387317
2021-03-26 00:00:00-04:00,0.026213429330379512
2021-03-29 00:00:00-04:00,0.02612553892225411
2021-03-30 00:00:00-04:00,0.03004592572094711
2021-03-31 00:00:00-04:00,0.03075709701599716
2021-04-01 00:00:00-04:00,0.02715869039245411
2021-04-05 00:00:00-04:00,0.012993388453407473
2021-04-06 00:00:00-04:00,0.01659595451958551
2021-04-07 00:00:00-04:00,0.011952990948616904
2021-04-08 00:00:00-04:00,0.01799171502300445
2021-04-09 00:00:00-04:00,0.014022296269053491
2021-04-12 00:00:00-04:00,0.008672619790851988
2021-04-13 00:00:00-04:00,-0.0016710705231107736
2021-04-14 00:00:00-04:00,0.0112285777050678
2021-04-15 00:00:00-04:00,-0.008656360263086138
2021-04-16 00:00:00-04:00,-0.0012462961893049407
2021-04-19 00:00:00-04:00,0.005780236006089234
2021-04-20 00:00:00-04:00,0.012979943226444357
2021-04-21 00:00:00-04:00,0.0031966485049264026
2021-04-22 00:00:00-04:00,0.018895419167664906
2021-04-23 00:00:00-04:00,0.0013436660354906316
2021-04-26 00:00:00-04:00,0.0014128310107071052
2021-04-27 00:00:00-04:00,-0.004550670328991369
2021-04-28 00:00:00-04:00,-0.003953013124610716
2021-04-29 00:00:00-04:00,-0.0023569431129237817
2021-04-30 00:00:00-04:00,0.01155053264604411
2021-05-03 00:00:00-04:00,-0.0006218251780930606
2021-05-04 00:00:00-04:00,-0.003392568103465443
2021-05-05 00:00:00-04:00,-0.02487071145215558
2021-05-06 00:00:00-04:00,-0.02097497379940494
2021-05-07 00:00:00-04:00,-0.013124248649541426
2021-05-10 00:00:00-04:00,-0.005790288251953268
2021-05-11 00:00:00-04:00,-0.00548028370908249
2021-05-12 00:00:00-04:00,0.013443048561313953
2021-05-13 00:00:00-04:00,0.012186792619425901
2021-05-14 00:00:00-04:00,-0.003936850970014394
2021-05-17 00:00:00-04:00,0.008784220804647802
2021-05-18 00:00:00-04:00,0.015293584950422767
2021-05-19 00:00:00-04:00,0.01998249862840562
2021-05-20 00:00:00-04:00,0.009656146851292124
2021-05-21 00:00:00-04:00,0.012290778373159839
2021-05-24 00:00:00-04:00,0.00119294911344614
2021-05-25 00:00:00-04:00,0.004997274919879002
2021-05-26 00:00:00-04:00,-0.0007158937562187218
2021-05-27 00:00:00-04:00,0.007894332684454275
2021-05-28 00:00:00-04:00,0.005118801870236833
2021-06-01 00:00:00-04:00,0.00621907619483153
2021-06-02 00:00:00-04:00,0.0031402112921770087
2021-06-03 00:00:00-04:00,0.011557623485103363
2021-06-04 00:00:00-04:00,0.004046370271633126
2021-06-07 00:00:00-04:00,0.007271485357680296
2021-06-08 00:00:00-04:00,0.0052099029626240245
2021-06-09 00:00:00-04:00,0.001090925454300562
2021-06-10 00:00:00-04:00,-0.0038714408889871654
2021-06-11 00:00:00-04:00,-0.018930775977816006
2021-06-14 00:00:00-04:00,-0.007108900821478414
2021-06-15 00:00:00-04:00,3.352448412474729e-05
2021-06-16 00:00:00-04:00,0.004436224083348872
2021-06-17 00:00:00-04:00,0.010713652428686826
2021-06-18 00:00:00-04:00,0.02817411469261688
2021-06-21 00:00:00-04:00,0.0157060211056681
2021-06-22 00:00:00-04:00,0.010848251228654071
2021-06-23 00:00:00-04:00,0.012920155043393056
2021-06-24 00:00:00-04:00,0.012538081908937349
2021-06-25 00:00:00-04:00,0.016666216270788903
2021-06-28 00:00:00-04:00,0.012772732675558007
2021-06-29 00:00:00-04:00,0.015805329404583235
2021-06-30 00:00:00-04:00,0.006681383053932954
2021-07-01 00:00:00-04:00,0.011825328187710094
2021-07-02 00:00:00-04:00,0.0077469452667968675
2021-07-06 00:00:00-04:00,0.006144327746948397
2021-07-07 00:00:00-04:00,0.004097123143792736
2021-07-08 00:00:00-04:00,0.008887711202066217
2021-07-09 00:00:00-04:00,-0.009597856511677105
2021-07-12 00:00:00-04:00,-0.027706720340202384
2021-07-13 00:00:00-04:00,-0.010399605379418975
2021-07-14 00:00:00-04:00,-0.0038741839300908687
2021-07-15 00:00:00-04:00,0.0016332271976500223
2021-07-16 00:00:00-04:00,0.01993798186784601
2021-07-19 00:00:00-04:00,0.03776726743855097
2021-07-20 00:00:00-04:00,0.01844285156101222
2021-07-21 00:00:00-04:00,0.009849332767062124
2021-07-22 00:00:00-04:00,0.011918452458860251
2021-07-23 00:00:00-04:00,-0.003250149795145041
2021-07-26 00:00:00-04:00,-0.007777248843105267
2021-07-27 00:00:00-04:00,0.004874560579925413
2021-07-28 00:00:00-04:00,0.000341968820915195
2021-07-29 00:00:00-04:00,0.002518970546799393
2021-07-30 00:00:00-04:00,0.009075947196476308
2021-08-02 00:00:00-04:00,0.010375015892510886
2021-08-03 00:00:00-04:00,0.00346806399313615
2021-08-04 00:00:00-04:00,0.010934318767839901
2021-08-05 00:00:00-04:00,0.007583153721071101
2021-08-06 00:00:00-04:00,0.007751703678376298
2021-08-09 00:00:00-04:00,0.010946946746935193
2021-08-10 00:00:00-04:00,0.003072240108326074
2021-08-11 00:00:00-04:00,-0.010365447593433608
2021-08-12 00:00:00-04:00,-0.01179473035279277
2021-08-13 00:00:00-04:00,-0.005741007385465791
2021-08-16 00:00:00-04:00,0.0006489495776249576
2021-08-17 00:00:00-04:00,0.0088506805110653
2021-08-18 00:00:00-04:00,0.022154954610584143
2021-08-19 00:00:00-04:00,0.014550219948096021
2021-08-20 00:00:00-04:00,0.015540328818632654
2021-08-23 00:00:00-04:00,0.011112018583095518
2021-08-24 00:00:00-04:00,0.008013916678341504
2021-08-25 00:00:00-04:00,0.006437789293656682
2021-08-26 00:00:00-04:00,0.015528814803537294
2021-08-27 00:00:00-04:00,0.006285427001227806
2021-08-30 00:00:00-04:00,-0.0017027894482479766
2021-08-31 00:00:00-04:00,-0.0014394676322019295
2021-09-01 00:00:00-04:00,-0.006241571667010448
2021-09-02 00:00:00-04:00,-0.01710087088562373
2021-09-03 00:00:00-04:00,-0.014346171604848301
2021-09-07 00:00:00-04:00,-0.016147460209681497
2021-09-08 00:00:00-04:00,-0.006719849767006125
2021-09-09 00:00:00-04:00,-0.004031627823107731
2021-09-10 00:00:00-04:00,-0.005894994707038359
2021-09-13 00:00:00-04:00,-0.024966528919716735
2021-09-14 00:00:00-04:00,-0.020602087673357028
2021-09-15 00:00:00-04:00,-0.01924000056397479
2021-09-16 00:00:00-04:00,-0.005747627961051993
2021-09-17 00:00:00-04:00,0.005686423397208706
2021-09-20 00:00:00-04:00,0.019813895139420223
2021-09-21 00:00:00-04:00,0.00020761887576425941
2021-09-22 00:00:00-04:00,-0.007787865035208563
2021-09-23 00:00:00-04:00,-0.03167997816027879
2021-09-24 00:00:00-04:00,-0.02178380623992804
2021-09-27 00:00:00-04:00,-0.031628268897059164
2021-09-28 00:00:00-04:00,-0.0014295860757363998
2021-09-29 00:00:00-04:00,0.0010358377881440894
2021-09-30 00:00:00-04:00,0.022183700756158276
2021-10-01 00:00:00-04:00,0.008336502587985128
2021-10-04 00:00:00-04:00,0.014114348362481044
2021-10-05 00:00:00-04:00,0.001200654490484343
2021-10-06 00:00:00-04:00,0.0006436762225467962
2021-10-07 00:00:00-04:00,0.008754155631771843
2021-10-08 00:00:00-04:00,0.018293524446657994
2021-10-11 00:00:00-04:00,0.028756048704799975
2021-10-12 00:00:00-04:00,0.0392510718785839
2021-10-13 00:00:00-04:00,0.03959296458705275
2021-10-14 00:00:00-04:00,0.025062062073015534
2021-10-15 00:00:00-04:00,0.016260406284273943
2021-10-18 00:00:00-04:00,0.018694627966198363
2021-10-19 00:00:00-04:00,0.011805333097997917
2021-10-20 00:00:00-04:00,0.0033818649782719756
2021-10-21 00:00:00-04:00,0.010427850148331919
2021-10-22 00:00:00-04:00,0.013528276575059284
2021-10-25 00:00:00-04:00,0.009856210045108726
2021-10-26 00:00:00-04:00,0.013027449658304935
2021-10-27 00:00:00-04:00,0.023747577323858016
2021-10-28 00:00:00-04:00,0.01874246819827685
2021-10-29 00:00:00-04:00,0.020206804836458092
2021-11-01 00:00:00-04:00,0.01932439691076282
2021-11-02 00:00:00-04:00,0.011864113258798659
2021-11-03 00:00:00-04:00,-0.0023671900060528994
2021-11-04 00:00:00-04:00,-0.006725276506097333
2021-11-05 00:00:00-04:00,-0.0026890497388769585
2021-11-08 00:00:00-05:00,-0.003198842967298776
2021-11-09 00:00:00-05:00,0.004065254588122569
2021-11-10 00:00:00-05:00,0.00974954246582116
2021-11-11 00:00:00-05:00,0.012851429550659432
2021-11-12 00:00:00-05:00,0.0034669184410978104
2021-11-15 00:00:00-05:00,0.00029957847692307915
2021-11-16 00:00:00-05:00,-0.002322932620921425
2021-11-17 00:00:00-05:00,0.00277706888839524
2021-11-18 00:00:00-05:00,-0.022906762542505676
