Ticker,Company,Sector,MarketCap_B,DataPoints,Features,StartDate,EndDate,AvgReturn,Volatility,DataFile
NVDA,Unknown,Unknown,4939.76,1011,132,2020-12-30,2025-10-23,0.0027314372147933,0.0331604348379327,NVDA_features.csv
AAPL,Unknown,Unknown,4027.68,1011,132,2020-12-30,2025-10-23,0.0006987994484059,0.0177999331263205,AAPL_features.csv
MSFT,Unknown,Unknown,3907.65,1011,132,2020-12-30,2025-10-23,0.0008292720367633,0.0163158572641525,MSFT_features.csv
GOOGL,Unknown,Unknown,3398.89,1011,132,2020-12-30,2025-10-23,0.0010660040910159,0.0195910895493828,GOOGL_features.csv
AMZN,Unknown,Unknown,2376.78,1011,132,2020-12-30,2025-10-23,0.0004810017736673,0.0221289463761799,AMZN_features.csv
AVGO,Unknown,Unknown,1777.83,1011,132,2020-12-30,2025-10-23,0.0020652831739924,0.0263846565822676,AVGO_features.csv
META,Unknown,Unknown,1679.86,1011,132,2020-12-30,2025-10-23,0.0011881021854732,0.02749097124911,META_features.csv
TSLA,Unknown,Unknown,1463.69,1011,132,2020-12-30,2025-10-23,0.0013204258347729,0.0385688317849867,TSLA_features.csv
BRK-B,Unknown,Unknown,1032.4,1011,132,2020-12-30,2025-10-23,0.0006867863684725,0.0109343297742674,BRK-B_features.csv
JPM,Unknown,Unknown,842.36,1011,132,2020-12-30,2025-10-23,0.000826406483167,0.0153710502920321,JPM_features.csv
WMT,Unknown,Unknown,815.06,1011,132,2020-12-30,2025-10-23,0.0007462014064864,0.0131029972855954,WMT_features.csv
LLY,Unknown,Unknown,757.06,1011,132,2020-12-30,2025-10-23,0.0015220973633252,0.0202151878561793,LLY_features.csv
ORCL,Unknown,Unknown,732.34,1011,132,2020-12-30,2025-10-23,0.0014921764402204,0.0240278403937414,ORCL_features.csv
V,Unknown,Unknown,667.03,1011,132,2020-12-30,2025-10-23,0.0004986345262956,0.0143617969783664,V_features.csv
MA,Unknown,Unknown,497.2,1011,132,2020-12-30,2025-10-23,0.000533966644491,0.0153234037050097,MA_features.csv
XOM,Unknown,Unknown,488.95,1011,132,2020-12-30,2025-10-23,0.0010036423848506,0.0172773337163546,XOM_features.csv
NFLX,Unknown,Unknown,461.44,1011,132,2020-12-30,2025-10-23,0.0010071356178923,0.0275376874222828,NFLX_features.csv
JNJ,Unknown,Unknown,455.48,1011,132,2020-12-30,2025-10-23,0.0002392076291724,0.0105555532185072,JNJ_features.csv
AMD,Unknown,Unknown,413.57,1011,132,2020-12-30,2025-10-23,0.0013228844568391,0.0329190314917336,AMD_features.csv
COST,Unknown,Unknown,407.8,1011,132,2020-12-30,2025-10-23,0.0008691283649596,0.0142806179868943,COST_features.csv
ABBV,Unknown,Unknown,403.13,1011,132,2020-12-30,2025-10-23,0.0007463526987315,0.0142115904729522,ABBV_features.csv
BAC,Unknown,Unknown,388.68,1011,132,2020-12-30,2025-10-23,0.0005992956462355,0.017252081899882,BAC_features.csv
HD,Unknown,Unknown,377.8,1011,132,2020-12-30,2025-10-23,0.0004159138566458,0.0148767957609329,HD_features.csv
PG,Unknown,Unknown,349.53,1011,132,2020-12-30,2025-10-23,0.0001382525944974,0.0109168898235567,PG_features.csv
GE,Unknown,Unknown,327.78,1011,132,2020-12-30,2025-10-23,0.0016468763141089,0.0194837983074514,GE_features.csv
UNH,Unknown,Unknown,312.29,1011,132,2020-12-30,2025-10-23,0.0002117638372752,0.0187443955269059,UNH_features.csv
CVX,Unknown,Unknown,309.32,1011,132,2020-12-30,2025-10-23,0.0006389165719202,0.0161125457373653,CVX_features.csv
KO,Unknown,Unknown,296.72,1011,132,2020-12-30,2025-10-23,0.0002628592716342,0.0100972932739336,KO_features.csv
IBM,Unknown,Unknown,289.82,1011,132,2020-12-30,2025-10-23,0.0008379283938425,0.0149245745137746,IBM_features.csv
CSCO,Unknown,Unknown,287.32,1011,132,2020-12-30,2025-10-23,0.0004765196297539,0.0141898643958005,CSCO_features.csv
CAT,Unknown,Unknown,273.19,1011,132,2020-12-30,2025-10-23,0.0010583557639985,0.0181906083692278,CAT_features.csv
AXP,Unknown,Unknown,247.22,1011,132,2020-12-30,2025-10-23,0.0010824679513476,0.0186285722885159,AXP_features.csv
CRM,Unknown,Unknown,244.33,1011,132,2020-12-30,2025-10-23,0.0003647399720959,0.0223654013100252,CRM_features.csv
RTX,Unknown,Unknown,237.88,1011,132,2020-12-30,2025-10-23,0.0008888455325206,0.01511763783405,RTX_features.csv
TMUS,Unknown,Unknown,235.61,1011,132,2020-12-30,2025-10-23,0.0005282719966032,0.0150303031175854,TMUS_features.csv
PM,Unknown,Unknown,226.9,1011,132,2020-12-30,2025-10-23,0.0006346305303634,0.0136222641540313,PM_features.csv
ABT,Unknown,Unknown,216.79,1011,132,2020-12-30,2025-10-23,0.0002225242827152,0.0137949213246497,ABT_features.csv
MCD,Unknown,Unknown,215.82,1011,132,2020-12-30,2025-10-23,0.0003618148579977,0.010827536222329,MCD_features.csv
MRK,Unknown,Unknown,215.51,1011,132,2020-12-30,2025-10-23,0.0001992436862021,0.0143922491807348,MRK_features.csv
TMO,Unknown,Unknown,210.04,1011,132,2020-12-30,2025-10-23,0.000318427074335,0.0169947303343127,TMO_features.csv
PEP,Unknown,Unknown,201.75,1011,132,2020-12-30,2025-10-23,8.653522095155391e-05,0.0113071704583856,PEP_features.csv
DIS,Unknown,Unknown,201.08,1011,132,2020-12-30,2025-10-23,-0.0002022368518116,0.0184212596826563,DIS_features.csv
NOW,Unknown,Unknown,194.55,1011,132,2020-12-30,2025-10-23,0.00077338178704,0.0255357678932219,NOW_features.csv
INTC,Unknown,Unknown,191.4,1011,132,2020-12-30,2025-10-23,0.0002070096200367,0.028965229680978,INTC_features.csv
QCOM,Unknown,Unknown,191.26,1011,132,2020-12-30,2025-10-23,0.0004000407760289,0.0240038395493385,QCOM_features.csv
ISRG,Unknown,Unknown,187.89,1011,132,2020-12-30,2025-10-23,0.0008088114289731,0.0211680112596123,ISRG_features.csv
T,Unknown,Unknown,175.45,1011,132,2020-12-30,2025-10-23,0.000223961211804,0.0150936084119084,T_features.csv
SCHW,Unknown,Unknown,171.37,1011,132,2020-12-30,2025-10-23,0.0007024587892058,0.020761628812924,SCHW_features.csv
BLK,Unknown,Unknown,170.31,1011,132,2020-12-30,2025-10-23,0.0005228698042657,0.0166562622358163,BLK_features.csv
NEE,Unknown,Unknown,170.02,1011,132,2020-12-30,2025-10-23,0.0002316784155984,0.0172244148031757,NEE_features.csv
