Date,GOOGL,GE,CAT,AVGO,MSFT,RTX,DIS,NFLX,V,SCHW,ABBV,JPM,NVDA,AXP,WMT,JNJ,INTC,ORCL,PEP,IBM,CRM,BLK,BAC,META,CSCO,PM,KO,HD,AAPL,T,ABT,TMO,MA,CVX,COST,LLY,BRK-B,QCOM,UNH,XOM,NOW,MCD,ISRG,TMUS,NEE,TSLA,PG,MRK,AMZN,AMD
2025-04-09,1.0,1,1.0,1.0,1.0,1,1,1,0.0,0,0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,0,1,1,1,0.0,1,1,0,1.0,1.0,0.0,0
2025-04-10,1.0,1,1.0,1.0,1.0,1,1,1,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,0,1,1,1,0.0,1,1,0,1.0,1.0,0.0,0
2025-04-11,1.0,1,1.0,1.0,1.0,1,1,1,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,0,1,1,1,0.0,1,1,0,1.0,1.0,0.0,0
2025-04-14,1.0,1,1.0,1.0,1.0,1,1,1,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,0,1,1,1,0.0,1,1,0,1.0,1.0,0.0,0
2025-04-15,1.0,1,1.0,1.0,1.0,1,1,1,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,0,1,1,1,0.0,1,1,0,1.0,1.0,0.0,0
2025-04-16,1.0,1,1.0,1.0,1.0,1,1,1,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,0,1,1,1,0.0,1,1,0,1.0,1.0,0.0,0
2025-04-17,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,1,1,0.0,1,1,0,1.0,1.0,0.0,0
2025-04-21,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,1,1,0.0,1,1,0,1.0,1.0,0.0,0
2025-04-22,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,1,1,0.0,1,1,0,1.0,1.0,0.0,0
2025-04-23,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,1,1,1.0,1,1,0,1.0,1.0,0.0,0
2025-04-24,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,1,1,0.0,1,1,0,1.0,1.0,0.0,0
2025-04-25,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,0.0,0
2025-04-28,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,0,1,0.0,1,1,0,1.0,1.0,0.0,0
2025-04-29,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,0,1,0.0,1,1,1,1.0,1.0,0.0,0
2025-04-30,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,0,1,0.0,1,1,1,1.0,1.0,0.0,0
2025-05-01,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,0,1,0.0,1,1,1,1.0,1.0,0.0,0
2025-05-02,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,0,1,0.0,1,1,1,1.0,1.0,0.0,0
2025-05-05,1.0,1,1.0,1.0,1.0,1,1,1,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,0,1,0.0,1,1,1,1.0,1.0,0.0,0
2025-05-06,1.0,1,1.0,1.0,1.0,1,1,0,1.0,1,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,0,1,0.0,1,1,1,1.0,1.0,0.0,0
2025-05-07,1.0,1,1.0,1.0,1.0,1,0,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,0,1,0.0,1,1,1,1.0,1.0,0.0,0
2025-05-08,1.0,1,1.0,1.0,1.0,1,1,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,0.0,1,1,1.0,1,1,0,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-05-09,1.0,1,1.0,1.0,1.0,1,1,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,0.0,1,1,1.0,1,1,0,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-05-12,1.0,1,1.0,1.0,1.0,1,1,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,0.0,1,1,1.0,1,1,0,1,0.0,1,1,1,1.0,1.0,0.0,0
2025-05-13,1.0,1,1.0,1.0,1.0,1,1,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,0,1,0.0,1,1,1,1.0,1.0,0.0,0
2025-05-14,1.0,1,1.0,1.0,1.0,1,1,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,0,1,0.0,1,1,1,1.0,1.0,0.0,0
2025-05-15,1.0,1,1.0,1.0,1.0,1,1,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,0,1,0.0,1,1,1,1.0,1.0,0.0,0
2025-05-16,1.0,1,1.0,1.0,1.0,1,1,0,1.0,0,1,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,0,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-05-19,1.0,1,1.0,1.0,1.0,1,1,0,1.0,0,1,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,0,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-05-20,1.0,1,1.0,1.0,1.0,1,1,0,1.0,0,1,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-05-21,1.0,1,1.0,1.0,1.0,1,1,0,0.0,0,1,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-05-22,1.0,1,1.0,1.0,1.0,1,1,0,0.0,0,1,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-05-23,1.0,1,1.0,1.0,1.0,1,1,0,0.0,0,1,1.0,0,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-05-27,1.0,1,1.0,1.0,1.0,1,1,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-05-28,1.0,1,1.0,1.0,1.0,1,1,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-05-29,1.0,1,1.0,1.0,1.0,1,1,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-05-30,1.0,1,1.0,1.0,1.0,1,1,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-06-02,1.0,1,1.0,0.0,1.0,1,1,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-06-03,1.0,1,1.0,0.0,1.0,1,1,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-06-04,1.0,1,1.0,0.0,1.0,1,0,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-06-05,1.0,1,1.0,0.0,1.0,1,0,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-06-06,1.0,1,1.0,1.0,1.0,1,0,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-06-09,1.0,1,1.0,1.0,1.0,1,0,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-06-10,1.0,1,1.0,1.0,1.0,1,0,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,0,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-06-11,1.0,1,1.0,0.0,1.0,1,0,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,0,1.0,1.0,1.0,0
2025-06-12,1.0,1,1.0,0.0,1.0,1,0,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,1.0,1,1,1,1.0,1.0,1.0,0
2025-06-13,1.0,1,1.0,1.0,1.0,1,0,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,1.0,1,1,1,1.0,1.0,1.0,0
2025-06-16,1.0,1,1.0,0.0,1.0,1,0,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-06-17,1.0,1,1.0,0.0,1.0,1,0,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,1.0,1,1,1,1.0,1.0,1.0,0
2025-06-18,1.0,1,1.0,0.0,1.0,1,0,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-06-20,1.0,1,1.0,0.0,1.0,1,0,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,1,0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-06-23,1.0,1,1.0,0.0,1.0,1,0,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,0,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-06-24,1.0,1,1.0,0.0,1.0,1,0,0,0.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-06-25,1.0,1,1.0,0.0,1.0,1,0,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-06-26,1.0,1,1.0,0.0,1.0,1,0,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-06-27,1.0,1,1.0,0.0,1.0,1,0,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-06-30,1.0,1,1.0,0.0,1.0,1,0,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-07-01,1.0,1,1.0,0.0,1.0,1,0,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-07-02,1.0,1,1.0,0.0,1.0,1,0,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-07-03,1.0,1,1.0,0.0,1.0,1,0,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-07-07,1.0,1,1.0,0.0,1.0,1,0,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,1,1,0.0,1,1,1,1.0,1.0,1.0,0
2025-07-08,1.0,1,1.0,0.0,1.0,1,0,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,0.0,1,1,1.0,1,1,1,1,0.0,1,1,0,1.0,1.0,1.0,0
2025-07-09,1.0,1,1.0,1.0,1.0,1,0,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,1,1,0.0,1,0,0,1.0,1.0,1.0,0
2025-07-10,1.0,1,1.0,1.0,1.0,1,0,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,1,1,0.0,1,0,0,1.0,1.0,1.0,0
2025-07-11,1.0,1,1.0,1.0,1.0,1,0,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,1,1,1.0,1,0,0,1.0,1.0,1.0,0
2025-07-14,1.0,1,1.0,1.0,1.0,1,0,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,1,1,1.0,1,0,0,1.0,1.0,1.0,0
2025-07-15,1.0,1,1.0,1.0,1.0,1,0,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,1,1,1.0,1,0,0,1.0,1.0,1.0,0
2025-07-16,1.0,1,1.0,1.0,1.0,1,0,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,1,1,1.0,1,0,0,1.0,1.0,1.0,0
2025-07-17,1.0,1,1.0,1.0,1.0,1,0,0,1.0,0,1,1.0,1,1.0,1.0,1.0,1.0,0.0,1.0,1,1,1.0,1.0,1.0,1.0,1,1,1.0,1.0,1,1,1,1.0,1.0,1.0,1,1,1.0,1,1,1,1,1.0,1,0,0,1.0,1.0,1.0,0
