ticker,approach,group,train_samples,test_samples,features,train_corr,test_corr,train_rmse,test_rmse,sharpe,total_return,avg_return,volatility,win_rate,max_drawdown,num_trades,epochs_trained,final_train_loss,final_val_loss,timestamp
GOOGL,ADAPTIVE,MEDIUM,603,151,185,-0.053479932397133896,-0.007338862354228734,0.04248358628609441,0.04379766389219872,5.773109878995069,7.89716375612943,0.01547189346213446,0.042543568305565806,0.6556291390728477,-0.41934638909198424,151,200,0.0022228045854717493,0.0023144246079027653,2025-10-31 15:05:22
GE,ORIGINAL,MEDIUM,808,203,124,,,0.04253167445324141,0.044326035138831446,5.728437481653987,18.310903030447776,0.015648101980111604,0.043363643013101937,0.6945812807881774,-0.5996790383176209,203,200,0.001842036726884544,0.00199632509611547,2025-10-31 15:05:53
CAT,ADAPTIVE,MEDIUM,603,151,185,-0.04598618098850084,-0.0462458650412864,0.041048087894507646,0.04485916614603592,5.6316986501786,7.884272337841635,0.015553189258769357,0.04384098663161219,0.6887417218543046,-0.577150214857788,151,200,0.0019404732156544924,0.002266970230266452,2025-10-31 15:06:21
MSFT,MULTI-SCALE,MEDIUM,603,151,185,-0.1483558207632663,-0.23964073037707811,0.031853860641195435,0.03283943471528562,5.071492988819209,3.3754754259324775,0.010334909007670782,0.03234976262460882,0.6887417218543046,-0.29674774019901473,151,200,0.0014965127920731902,0.0015786836156621575,2025-10-31 15:07:18
AVGO,ADAPTIVE,MEDIUM,603,151,185,0.5247314613922971,0.08216103171836876,0.059588561144883624,0.06544100668305158,4.821239629211116,13.430801901217665,0.019909200271314462,0.0655534220712818,0.6356589147286822,-0.6512644959304559,129,200,0.004934587515890598,0.00621302705258131,2025-10-31 15:06:50
RTX,ORIGINAL,MEDIUM,808,203,124,-0.009354828809036125,0.20148505641415468,0.03197441164345275,0.0393935247409622,4.763146159574153,7.770813843861129,0.011479659864197708,0.038259155758082475,0.645320197044335,-0.40745411202865145,203,200,0.0010901023633778095,0.0016183245461434126,2025-10-31 15:07:49
ORCL,ADAPTIVE,MEDIUM,603,151,185,-0.09351083940096129,-0.08022556582133387,0.04653824765187759,0.0873732362954293,4.433833939468323,20.93649103676351,0.02399087443450394,0.08589481025482812,0.609271523178808,-0.5943763301484093,151,200,0.002427316503599286,0.007886006496846676,2025-10-31 15:13:52
JPM,ADAPTIVE,MEDIUM,603,151,185,-0.0597094856515587,-0.37678530509181113,0.03106014526419082,0.034600278023241116,3.9882418502690538,2.3657736899178525,0.008671937237982293,0.03451714842515932,0.6556291390728477,-0.44766181380651304,151,200,0.0014133489457890391,0.0016341106966137886,2025-10-31 15:10:58
AMD,ORIGINAL,HIGH,808,203,124,,,0.07196885795855056,0.08872872393541019,3.944000103378953,36.55333800439055,0.02155917629552894,0.08677517868293178,0.5960591133004927,-0.8351913336267262,203,200,0.00518914544954896,0.007882261648774147,2025-10-31 15:28:38
WMT,MULTI-SCALE,LOW,603,151,185,-0.03312913502256362,-0.02058295318931097,0.026365860272832945,0.03198041329731147,3.888564347019741,2.009137399009805,0.007819073257208256,0.031920248413670596,0.5960264900662252,-0.30703331508255,151,200,0.001643520430661738,0.001961812609806657,2025-10-31 15:12:27
AXP,MULTI-SCALE,MEDIUM,603,151,185,0.02290551076150337,0.1664475268345934,0.03669028386643061,0.043254758204853035,3.866681950598514,3.198392252655178,0.010475657287794628,0.04300739138757852,0.5894039735099338,-0.47935303428151127,151,200,0.00157838873565197,0.002112510148435831,2025-10-31 15:11:58
JNJ,MULTI-SCALE,LOW,603,151,185,-0.02809120556348047,0.06356261791172839,0.022095346646156207,0.0258243396367801,3.6972764372960603,1.3055370858770439,0.005866263913827807,0.02518720312795155,0.6490066225165563,-0.3567635739866097,151,200,0.0007219327962957323,0.000898876111023128,2025-10-31 15:12:55
NFLX,ORIGINAL,MEDIUM,808,203,124,0.18751992184150715,0.13863442051536623,0.06260352050576443,0.048805819140804764,3.5500485933132286,6.319591813907923,0.01104386887728531,0.04938410806489761,0.5853658536585366,-0.5315183943637115,164,200,0.0052743880078196526,0.0032757758162915707,2025-10-31 15:08:51
IBM,ORIGINAL,MEDIUM,808,203,124,,,0.03266713134360209,0.04462324465308327,3.2966456693953385,4.2757378623479285,0.009182177543979956,0.04421541295920112,0.5960591133004927,-0.6448976079080676,203,200,0.0011009592562913895,0.002026290399953723,2025-10-31 15:14:51
BLK,MULTI-SCALE,MEDIUM,603,151,185,0.027045629291362276,-0.10630725188298086,0.03464488108294557,0.03539205041018438,3.1757113077237618,1.6312876252640174,0.007065500738675713,0.03531849598018654,0.6754966887417219,-0.49485356935704955,151,200,0.0014385025715455413,0.0014933949569240212,2025-10-31 15:15:52
BAC,MULTI-SCALE,MEDIUM,603,151,185,0.051789129640656704,0.2652781478452744,0.03853457611553109,0.04249637778069113,3.1649670005050385,2.0771376173356386,0.008388619844696,0.04207475518433903,0.6688741721854304,-0.6043296030485139,151,200,0.002917706035077572,0.0032478547655045986,2025-10-31 15:16:20
SCHW,ORIGINAL,MEDIUM,808,203,124,,,0.0507415775403636,0.03555532757490664,3.0561086400957285,2.4755855053579126,0.006767196287596286,0.03515120807271788,0.5862068965517241,-0.5137639383436174,203,200,0.002608903218060732,0.0012971181422472,2025-10-31 15:09:52
INTC,MULTI-SCALE,HIGH,603,151,185,0.2730377941462672,0.2765266252306167,0.06776336008343195,0.0770502802589557,2.74241084735078,3.824864313070692,0.013541560458783141,0.07838563220159966,0.6714285714285714,-0.7362049924590877,70,200,0.005920671857893467,0.007244933396577835,2025-10-31 15:13:24
CSCO,MULTI-SCALE,LOW,603,151,185,0.07124033146297175,0.1345804765987286,0.02861337032746722,0.032701080893749394,2.733554399539645,1.1475527090438224,0.005620116001129958,0.03263757095339785,0.6225165562913907,-0.41248496283955705,151,200,0.0012368386378511786,0.0015163408825173974,2025-10-31 15:17:17
ABBV,ORIGINAL,LOW,808,203,124,,,0.032472608138233806,0.038868264779033816,2.6858940492706056,2.2383177353635575,0.0065627770254646015,0.038788147858764985,0.6108374384236454,-0.6509827364583733,203,200,0.001084549119696021,0.0015412259381264448,2025-10-31 15:10:29
META,ADAPTIVE,MEDIUM,603,151,185,0.3841098771347578,0.267804048558768,0.05664172438023158,0.04917973351826661,2.604761893881254,1.8061843682214063,0.008069466442968928,0.04917870183350446,0.5960264900662252,-0.6265265353685167,151,200,0.004088344518095255,0.0031584440730512142,2025-10-31 15:16:48
NVDA,ORIGINAL,HIGH,808,203,124,,,0.0751974578079389,0.06650957357187655,2.46510087944805,4.137373979045219,0.010310737162637647,0.06639804462411864,0.6403940886699507,-0.833553258882347,203,200,0.005728109739720821,0.004493732005357742,2025-10-31 15:11:30
PM,ORIGINAL,LOW,808,203,124,,,0.03025979953462047,0.04017092065605376,2.421671527512453,1.9260012245245428,0.006098061212305122,0.03997392692802044,0.5714285714285714,-0.6306118170891833,203,200,0.0009487050701864064,0.0016470038099214435,2025-10-31 15:17:48
AAPL,ADAPTIVE,MEDIUM,603,151,185,-0.11312742951373142,-0.043033406942483275,0.034930170678316504,0.05246186409546849,2.3970442302965207,1.6595250519181235,0.007899996484173177,0.0523179984530063,0.5894039735099338,-0.5877975763689132,151,200,0.0014921881956979632,0.0030193477869033813,2025-10-31 15:19:17
KO,ORIGINAL,LOW,808,203,124,,,0.02227385520674369,0.02383746210410966,2.221036086951288,0.8530635550939207,0.0033202285188423455,0.023730813763100756,0.4827586206896552,-0.3957113203150052,203,200,0.0005555449752137065,0.0006271808524616063,2025-10-31 15:18:19
HD,MULTI-SCALE,MEDIUM,603,151,185,,,0.03180563894820095,0.027484215319401997,2.189567789117302,0.6716971308488453,0.0037868621468885306,0.027454995108391535,0.5827814569536424,-0.3988666598518332,151,200,0.0010916073806583881,0.000829255033750087,2025-10-31 15:18:48
NEE,ORIGINAL,MEDIUM,808,203,124,,,0.03952592954967587,0.03868901604554334,1.9289779244854561,1.2163433530660992,0.004669300907573717,0.03842597317829924,0.5221674876847291,-0.43723342776092,203,200,0.0016194804338738322,0.0015567884547635913,2025-10-31 15:26:29
T,ORIGINAL,MEDIUM,808,203,124,,,0.03535936586718326,0.030303005372782018,1.7288606143356902,0.7769664728864778,0.003295394088860641,0.030258517634497845,0.5517241379310345,-0.543785767609317,203,200,0.0012806733138859272,0.0009474623948335648,2025-10-31 15:19:47
AMZN,ADAPTIVE,MEDIUM,603,151,185,-0.08142477957085244,0.08304987130533611,0.044937938125285994,0.04338460368182145,1.6920999296834582,0.7419606124791718,0.004622981532557517,0.04337069898612743,0.5827814569536424,-0.5287110320974132,151,200,0.002480416325852275,0.002349171554669738,2025-10-31 15:28:11
ABT,ORIGINAL,LOW,808,203,124,,,0.030203645040055,0.030724316723099443,1.559859172674143,0.6754827568397996,0.003010121453075548,0.030633660732148595,0.5270935960591133,-0.41110767543950066,203,200,0.0009430042118765414,0.0009738358203321695,2025-10-31 15:20:16
MA,MULTI-SCALE,MEDIUM,603,151,185,0.05739004074131598,0.2423108100809466,0.024466602544480482,0.03132779710844909,1.4751584919707668,0.436570277810326,0.0029033687357032044,0.031243795215773692,0.6423841059602649,-0.4097135765499149,151,200,0.0007389981183223426,0.001132864155806601,2025-10-31 15:21:12
NOW,ORIGINAL,MEDIUM,808,203,124,0.25775052452745517,-0.035750828003610645,0.053111928308424323,0.05563445741231337,1.4196066835883752,1.0219226649087294,0.0049418888254792945,0.05526182282868915,0.4,-0.4859941877380684,55,200,0.0032108870800584555,0.0034617511555552483,2025-10-31 15:24:41
BRK-B,ORIGINAL,LOW,808,203,124,,,0.02510262732138839,0.02404804079902585,1.269651411736102,0.3927742935367806,0.0019203274548527688,0.02400993926861905,0.5073891625615764,-0.5045568642201498,203,200,0.0006906004273332655,0.0006374727818183601,2025-10-31 15:23:05
QCOM,MULTI-SCALE,MEDIUM,603,151,185,0.04876703517078707,0.23230975633505033,0.04677449590339205,0.049492181837114714,1.160509550212744,0.4273490791269863,0.003618005766727751,0.049490382042979654,0.5496688741721855,-0.6045755052632085,151,200,0.002458530943840742,0.002695092000067234,2025-10-31 15:23:33
XOM,ORIGINAL,MEDIUM,808,203,124,,,0.03779687744674242,0.03565842776510744,1.0556698480894569,0.4173308337062134,0.00237024162856858,0.03564222227815557,0.5566502463054187,-0.5148961596932916,203,200,0.0014610373182222247,0.0013041140045970678,2025-10-31 15:24:10
COST,ADAPTIVE,LOW,603,151,185,0.0788599736096953,0.11515381642974862,0.029819565883577398,0.02519633860477439,1.040865328042173,0.2206349415760369,0.0016269100470867716,0.02481242831765982,0.4900662251655629,-0.48140355815261915,151,200,0.001036102999933064,0.000782493909355253,2025-10-31 15:22:05
MCD,ORIGINAL,LOW,808,203,124,,,0.025415277116030303,0.023294304908605023,0.9871164216029009,0.26993165361377836,0.0014484729349458067,0.02329390383629607,0.5073891625615764,-0.39256832502932587,203,200,0.0006680228980258107,0.00056156498612836,2025-10-31 15:25:10
LLY,ORIGINAL,MEDIUM,808,203,124,-0.038389757316036395,0.13722935002803305,0.042108894438675055,0.06215132623418705,0.881852555543959,0.35629882938002067,0.0034431487075289153,0.06198121318488966,0.5665024630541872,-0.8374507459846654,203,200,0.0018477943958714604,0.003936369437724352,2025-10-31 15:22:35
V,ADAPTIVE,LOW,603,151,185,-0.0919571709709968,0.04907408767267421,0.02454698271100895,0.03058470172333477,0.8108058053189682,0.17721042789760633,0.0015503579137472847,0.03035396236194375,0.5827814569536424,-0.38397843532974113,151,200,0.002100413665175438,0.002424113918095827,2025-10-31 15:09:20
TMO,ORIGINAL,MEDIUM,808,203,124,,,0.03490059756349514,0.04866366979158021,0.7452566693024278,0.2586298533429341,0.0022831905258799213,0.048633615043616824,0.458128078817734,-0.8645146997610778,203,200,0.0012608855031430721,0.0024049419444054365,2025-10-31 15:20:45
TSLA,ADAPTIVE,HIGH,808,203,124,0.5071481417373903,-0.07977688861491856,0.07569435691876622,0.08918540521058287,0.6501577928004753,-0.04046199495082403,0.0035854687493674215,0.08754421233859928,0.48295454545454547,-0.8944546136997089,176,200,0.00750437006354332,0.009238606318831444,2025-10-31 15:26:56
ISRG,MULTI-SCALE,MEDIUM,603,151,185,-0.10394323688345693,0.11254519275577268,0.04196368493142408,0.04716519327969864,0.4038058587216064,0.02288063537825491,0.0011855723655145257,0.04660749079301312,0.47019867549668876,-0.7267774417202711,151,200,0.002585854148492217,0.003040144219994545,2025-10-31 15:25:35
TMUS,ORIGINAL,MEDIUM,808,203,124,,,0.03111630810204094,0.037790886190518944,0.34757491168905613,0.024224065705547027,0.0008234917515905054,0.03761067283309431,0.5123152709359606,-0.6545384860075505,203,200,0.0009775885846465826,0.001437773578800261,2025-10-31 15:26:02
CVX,MULTI-SCALE,MEDIUM,603,151,185,0.011331649054714375,0.13112201362143716,0.03001880666565779,0.039252704627141664,-0.022576095300707304,-0.12293851187874949,-5.582291120409716e-05,0.039252192694559124,0.5629139072847682,-0.6557667491450929,151,200,0.0011657610302791,0.0018153834389522672,2025-10-31 15:21:39
DIS,ORIGINAL,MEDIUM,808,203,124,,,0.04379568285411894,0.045919519226205484,-0.4151291060138173,-0.37033078680404286,-0.0011983997625330323,0.04582672277567158,0.0,-0.8811142915011861,0,200,0.0019354135729372501,0.0021263582166284323,2025-10-31 15:08:20
MRK,MULTI-SCALE,LOW,603,151,185,,,0.02911025534741928,0.044489534601741265,-0.6771144748134861,-0.352177230692451,-0.0018947640676027606,0.04442150953041391,0.45695364238410596,-0.6728948066276675,151,200,0.0009336096700280905,0.0020650720689445734,2025-10-31 15:27:46
PEP,ADAPTIVE,LOW,603,151,185,0.01324677974797622,0.12837172642514996,0.022108496956774856,0.02989316456604169,-0.6943241916162812,-0.2329275506294134,-0.001303779578707299,0.029808639001970123,0.0,-0.6145126250363869,0,200,0.002230527112260461,0.0026367446407675743,2025-10-31 15:14:20
PG,ADAPTIVE,LOW,603,151,185,-0.023661901181514663,-0.281761426012472,0.02107268756907049,0.025364071254920233,-2.01096860226584,-0.40539120622704705,-0.0031302457605869595,0.02471003818467129,0.4503311258278146,-0.4911035128476758,151,200,0.0006990825640968978,0.0008849347941577435,2025-10-31 15:27:21
CRM,ORIGINAL,MEDIUM,808,203,124,,,0.052864020225013436,0.04273956025633337,-2.042584864874512,-0.7235811644579144,-0.005424384962070824,0.04215709380378563,0.4729064039408867,-0.8618880536269558,203,200,0.0028460202738642693,0.0018766899593174458,2025-10-31 15:15:23
UNH,ORIGINAL,MEDIUM,808,203,124,0.0580544448221158,-0.3070009840740666,0.2624985683491582,0.5959265211337604,-3.5664807336205504,-0.9836708754530692,-0.017085686571552836,0.07604888015402475,0.4056603773584906,-0.9941523161729812,106,21,1.9395495653152466,3.404290199279785,2025-10-31 15:23:38
