ticker,group,volatility_pct,train_samples,test_samples,features,train_corr,test_corr,train_rmse,test_rmse,sharpe,total_return,avg_return,volatility,win_rate,max_drawdown,num_trades,old_original_sharpe,old_multiscale_sharpe,improvement_vs_original,improvement_vs_multiscale,timestamp
GOOGL,MEDIUM,2.031963150285049,603,151,89,0.4078682863812937,-0.012046348271704622,0.04133026072832945,0.04425960306471284,5.773109878995069,7.89716375612943,0.01547189346213446,0.042543568305565806,0.6556291390728477,-0.41934638909198424,151,0.1080750210652532,1.523346856632802,5.665034857929816,4.249763022362267,2025-10-31 16:28:06
CAT,MEDIUM,1.8576339376720683,603,151,89,0.3497467621939022,-0.11395994103412067,0.038704340764880676,0.04550477346031661,5.6316986501786,7.884272337841635,0.015553189258769357,0.04384098663161219,0.6887417218543046,-0.577150214857788,151,3.951969998182327,-0.6120412387793862,1.6797286519962729,6.243739888957986,2025-10-31 16:28:08
GE,MEDIUM,1.9167381687281693,603,151,89,0.3374997328245921,0.28505566054769943,0.034774914418929964,0.044877440924213814,5.29562521311066,7.038523283987191,0.014925458017115327,0.044741516094368515,0.6821192052980133,-0.585622035227621,151,5.728437481653987,5.29562521311066,-0.4328122685433273,0.0,2025-10-31 16:28:07
AVGO,MEDIUM,2.779317067902655,603,151,89,0.6599443622142629,0.2370314156244867,0.048911287115514394,0.06196670222172691,5.169339486418263,16.56182763208053,0.021213077562728486,0.06514317110040459,0.680672268907563,-0.6512644959304559,119,3.2157737414263963,3.704071929830005,1.9535657449918666,1.465267556588258,2025-10-31 16:28:03
MSFT,MEDIUM,1.6907204620808964,603,151,89,,,0.031853847862780636,0.032840281869600293,5.071492988819209,3.3754754259324775,0.010334909007670782,0.03234976262460882,0.6887417218543046,-0.29674774019901473,151,2.978430865493685,5.071492988819209,2.0930621233255238,0.0,2025-10-31 16:28:10
V,LOW,1.4524825252355429,603,151,185,0.7093597736450905,0.2244078014350749,0.01990085983180832,0.02958508996632556,4.207635574941193,2.025618369996328,0.007787093750321019,0.029379036942260853,0.6132075471698113,-0.23292193861434274,106,-1.101616229780803,0.8108058053189682,5.309251804721996,3.396829769622225,2025-10-31 16:28:17
JPM,MEDIUM,1.566522690693575,603,151,89,0.2368756099899471,0.2528402776198155,0.03075185240329885,0.03449813518660284,3.9882418502690538,2.3657736899178525,0.008671937237982293,0.03451714842515932,0.6556291390728477,-0.44766181380651304,151,1.2924591217337382,2.6054860384706497,2.6957827285353155,1.382755811798404,2025-10-31 16:28:12
RTX,MEDIUM,1.5251688942920796,603,151,89,,,0.03010945138614618,0.038964530017473395,3.7473037309174964,2.5228032908464506,0.009119433824525059,0.03863218313210464,0.6423841059602649,-0.40745411202865145,151,4.763146159574153,3.747303730917496,-1.0158424286566565,4.440892098500626e-16,2025-10-31 16:28:13
ORCL,MEDIUM,2.5387936658639805,603,151,89,0.49784753310034285,0.08339430602957214,0.04401490934725408,0.0886425409702376,3.5514893972670754,10.085760403996453,0.019470785883161316,0.08703085074809476,0.654320987654321,-0.6230802831366573,81,3.053296675438092,0.0439899910212136,0.4981927218289832,3.5074994062458615,2025-10-31 16:28:04
PEP,LOW,1.1677885304955706,603,151,185,0.6638505325123664,0.20480367492076545,0.01974571166985251,0.029927221853379107,3.473214929958049,1.4524311812993465,0.006377270848640802,0.02914764513408767,0.4883720930232558,-0.45984458621731306,129,-0.4095024869717959,-0.6943241916162812,3.882717416929845,4.16753912157433,2025-10-31 16:28:22
NFLX,MEDIUM,2.8672954044214407,603,151,89,0.4769832080474662,0.17145775748556413,0.046401798276610055,0.045321546083207424,3.285897361769912,2.3092676844731472,0.008852637295711108,0.04276800061501195,0.5827814569536424,-0.4470431979759681,151,4.379679460214441,2.264197392987626,-1.093782098444529,1.0216999687822863,2025-10-31 16:28:03
NVDA,HIGH,3.451985277592219,808,203,80,0.5105232509112112,0.14376033889371476,0.0685729154737387,0.06570646168930445,3.2822330208292856,9.091079870435292,0.013605309730777325,0.0658020301956791,0.6542553191489362,-0.8048668518519382,188,3.97469249024272,2.976592644205228,-0.6924594694134343,0.30564037662405763,2025-10-31 16:28:01
BLK,MEDIUM,1.704180322290465,603,151,89,0.30036582454105637,0.09116171982943123,0.031865140733667904,0.03528507142037556,3.1757113077237618,1.6312876252640174,0.007065500738675713,0.03531849598018654,0.6754966887417219,-0.49485356935704955,151,-0.1085322129030447,3.1757113077237618,3.2842435206268066,0.0,2025-10-31 16:28:10
BAC,MEDIUM,1.7460001538561545,603,151,89,0.2559269222659803,0.1234060161998109,0.03809471805478172,0.042442639545172293,3.1649670005050385,2.0771376173356386,0.008388619844696,0.04207475518433903,0.6688741721854304,-0.6043296030485139,151,-1.6684590729190107,3.1649670005050385,4.833426073424049,0.0,2025-10-31 16:28:09
META,MEDIUM,2.89843316481685,603,151,89,0.5084143688285808,0.15389023795050827,0.045110982315755645,0.049674612302730285,2.9081341011845145,2.226329112567107,0.008980331485407346,0.04902055333342472,0.593103448275862,-0.585141014314305,145,0.0318438684762097,0.697426864812454,2.8762902327083046,2.210707236372061,2025-10-31 16:28:03
DIS,MEDIUM,1.8960791195571476,603,151,89,0.3404177059377686,0.26329879223089064,0.037448491163995415,0.047620181799764516,2.503978451345625,1.645860052697207,0.007547536485320919,0.04784922459843327,0.7222222222222222,-0.4398281611660626,18,4.509855430065385,2.503978451345625,-2.00587697871976,0.0,2025-10-31 16:28:08
HD,MEDIUM,1.5343487507043538,603,151,89,,,0.03180589767526094,0.027480629003029798,2.189567789117302,0.6716971308488453,0.0037868621468885306,0.027454995108391535,0.5827814569536424,-0.3988666598518332,151,0.0826303661442801,2.189567789117302,2.106937422973022,0.0,2025-10-31 16:28:12
IBM,MEDIUM,1.5112009028654263,603,151,89,,,0.032909589374906865,0.03798718895166067,2.1100974727060824,0.916555554980083,0.005045516311896582,0.03795800403498493,0.6225165562913907,-0.6448976079080676,151,3.2966456693953385,2.1100974727060824,-1.1865481966892562,0.0,2025-10-31 16:28:13
AAPL,MEDIUM,1.8177097526018116,603,151,89,0.2589106766487731,-0.01732692664477168,0.03464172777907902,0.05251677818186913,1.9690161903706036,1.156292942984213,0.006512988444309231,0.05250870297486896,0.5915492957746479,-0.5877975763689132,142,-0.3807724051552844,1.8262148491899568,2.349788595525888,0.1428013411806468,2025-10-31 16:28:09
MA,MEDIUM,1.5169928808186623,603,151,89,,,0.024467251692266438,0.031337441238557306,1.4751584919707668,0.436570277810326,0.0029033687357032044,0.031243795215773692,0.6423841059602649,-0.4097135765499149,151,-2.636079266756178,1.4751584919707668,4.111237758726945,0.0,2025-10-31 16:28:13
COST,LOW,1.4896853429701455,603,151,185,0.7397988282440351,0.2719446859310939,0.02138713957471438,0.027602557728481192,1.4094145814292602,0.3308521821125838,0.002199046012196125,0.02476827874432463,0.47706422018348627,-0.30454703533084293,109,0.1294173242828059,1.040865328042173,1.2799972571464544,0.3685492533870873,2025-10-31 16:28:15
ABBV,LOW,1.4448218120467566,603,151,185,0.8025676866331751,0.15231767895978238,0.02186554343181529,0.04271644721041163,1.3589834646457544,0.48594137221870737,0.0034268485329706304,0.04002957755467701,0.6714285714285714,-0.48655010437275115,70,4.175599212265453,2.2430062068545285,-2.816615747619699,-0.8840227422087741,2025-10-31 16:28:18
QCOM,MEDIUM,2.482642811043492,603,151,89,0.46127204717376896,-0.12168414367569973,0.04343293476456039,0.04960125102140827,1.160509550212744,0.4273490791269863,0.003618005766727751,0.049490382042979654,0.5496688741721855,-0.6045755052632085,151,0.3090667575055626,1.160509550212744,0.8514427927071815,0.0,2025-10-31 16:28:04
KO,LOW,1.025617902097208,603,151,185,0.5670149219945821,0.06849159276994472,0.01767814642139005,0.021116672853022253,1.130593379306363,0.21102109472505637,0.0014865397052564219,0.020872301816651617,0.4594594594594595,-0.2440109547224342,37,2.221036086951288,0.2553142472818041,-1.0904427076449252,0.8752791320245589,2025-10-31 16:28:26
CVX,MEDIUM,1.6055242826560785,603,151,89,0.27712941280771136,0.2211078549427802,0.029723144081994522,0.03920070916497495,1.1271296582615806,0.3460535754533629,0.002780007724048807,0.03915366272243817,0.6119402985074627,-0.6557667491450929,134,1.2057493762082736,1.420843808111995,-0.07861971794669298,-0.29371414985041433,2025-10-31 16:28:11
TMO,MEDIUM,1.7266891826584685,603,151,89,0.2993883353671197,,0.03136957853282766,0.05239765232588957,1.1086356274004479,0.42157408058899115,0.003656807655813215,0.052361678141437676,0.44370860927152317,-0.7406243436353016,151,1.541429065287467,1.108635627400448,-0.4327934378870191,-2.220446049250313e-16,2025-10-31 16:28:10
INTC,HIGH,3.0501998215865367,808,203,80,0.3924268183028182,0.04657106148175253,0.05648976426915608,0.0968409052993556,0.9103200217788296,0.18944963294748063,0.005444605834825997,0.09494511390119008,0.5625,-0.9474338776683091,96,0.0194487637811291,3.630627739002271,0.8908712579977005,-2.7203077172234416,2025-10-31 16:28:02
MCD,LOW,1.1055700016719427,603,151,185,0.6612715719287527,0.4292171059393709,0.01955768010520751,0.021450605259482627,0.7830928794082681,0.12949286832729912,0.0010194116598974188,0.020665056265556814,0.8571428571428571,-0.31642655904456535,7,0.9871164216029008,0.642400252299195,-0.2040235421946327,0.14069262710907315,2025-10-31 16:28:24
WMT,LOW,1.359453085964837,603,151,185,0.6586362882734207,0.10818396852077997,0.020112612857588263,0.038353663212453336,0.6087324690535505,0.11660839740370199,0.0012592938397341044,0.03283982862953516,0.7096774193548387,-0.5081326945929021,31,1.6773995409880644,3.755128917442597,-1.068667071934514,-3.1463964483890465,2025-10-31 16:28:21
UNH,MEDIUM,1.9827865740924315,603,151,89,0.35204962612650814,-0.23601799325920095,0.0342476546833156,0.08848172886257592,0.48603379411348263,-0.1480829667021596,0.0026560244582934513,0.08674927889201994,0.4962962962962963,-0.9422680726111247,135,1.0650201019702723,-2.6359497310753297,-0.5789863078567896,3.121983525188812,2025-10-31 16:28:07
XOM,MEDIUM,1.6815976153189929,603,151,89,0.2879854673343076,0.2631309575881673,0.030028059065908597,0.03854024241630529,0.4371395771894644,0.04547673358318938,0.001068928943057841,0.03881762668180114,0.5695364238410596,-0.5148961596932918,151,1.0556698480894569,0.4371395771894644,-0.6185302708999925,0.0,2025-10-31 16:28:11
ISRG,MEDIUM,2.185279404683705,603,151,89,0.34616619030948165,-0.10232539013459273,0.03770652138951511,0.05278272866044141,0.4038058587216064,0.02288063537825491,0.0011855723655145257,0.04660749079301312,0.47019867549668876,-0.7267774417202711,151,-1.0746378696965262,0.424882701493481,1.4784437284181327,-0.021076842771874604,2025-10-31 16:28:05
LLY,MEDIUM,2.026488655645125,603,151,89,0.37364244178124256,0.2801537566243913,0.04029696371497318,0.06325308916527632,0.1962961671149198,-0.17949975267181195,0.0008005668390697345,0.06474199048900113,0.5174825174825175,-0.7973818488196471,143,1.3546311302759488,0.4091015104217562,-1.1583349631610291,-0.2128053433068364,2025-10-31 16:28:07
AXP,MEDIUM,1.90220631114826,603,151,89,0.30897839203468697,0.017794865603365094,0.0359582787376005,0.043768712781127116,-0.1300986296332923,-0.18498524566418462,-0.00036275771763102027,0.044263342806593206,0.574468085106383,-0.7058122461613296,94,-0.8600606063092262,3.866681950598514,0.7299619766759339,-3.9967805802318064,2025-10-31 16:28:08
CSCO,LOW,1.469271701835641,603,151,185,0.7728006070111219,0.1681508862219368,0.021199001450145926,0.03340350966392496,-0.15984420853248704,-0.12627237960254634,-0.00033345535454141735,0.03311624298030747,0.7096774193548387,-0.47558642938735485,62,2.708033836708012,2.733554399539645,-2.867878045240499,-2.893398608072132,2025-10-31 16:28:16
TSLA,HIGH,3.9666343228959846,808,203,80,0.5735610287813372,0.0053540367288240995,0.07483421061398654,0.08925131787902829,-0.3639274580399847,-0.6990087661165996,-0.0020081300517624965,0.0875945895237466,0.4943820224719101,-0.9459722174967753,89,-1.3037603561882003,-4.562816267481749,0.9398328981482156,4.1988888094417645,2025-10-31 16:28:01
PG,LOW,1.1250246466873182,603,151,185,0.5920902772537912,0.11996295475366386,0.018095238858464983,0.026272948793215217,-0.3803060428763061,-0.12787024189817298,-0.0005965389500848927,0.024900372826337707,0.45925925925925926,-0.42296650045503703,135,-1.043629392173797,-2.01096860226584,0.6633233492974908,1.6306625593895339,2025-10-31 16:28:23
T,MEDIUM,1.5737875691313965,603,151,89,0.28053250650757633,0.05453506391725353,0.032386209407794186,0.029122572853772292,-0.3916227930663151,-0.15225384296693778,-0.0006929787325071202,0.02809003085415602,0.5298013245033113,-0.4966046093050242,151,1.755908288554887,-0.3916227930663151,-2.147531081621202,0.0,2025-10-31 16:28:12
MRK,LOW,1.4735835070486218,603,151,185,0.7587694575803146,-0.0028670774199083303,0.021239228844073404,0.048253662392579194,-0.6771144748134861,-0.352177230692451,-0.0018947640676027606,0.04442150953041391,0.45695364238410596,-0.6728948066276675,151,-0.8272225062051992,-0.6771144748134861,0.15010803139171314,0.0,2025-10-31 16:28:15
CRM,MEDIUM,2.34120395095576,603,151,89,0.44105262515774946,0.1977166519652285,0.04569475661112171,0.043005990454153716,-0.7567773344212895,-0.3579792340526248,-0.0020252683119434583,0.04248295540467948,0.5165562913907285,-0.6511370903279096,151,3.2264769016127683,-0.8705521891245558,-3.9832542360340577,0.11377485470326631,2025-10-31 16:28:05
PM,LOW,1.404687381773834,603,151,185,0.7444572514593392,-0.20751343424248347,0.020876177507635894,0.03987953165576301,-0.8619521059244892,-0.3257040310881637,-0.0019495394293796177,0.035904522762695824,0.5342465753424658,-0.5772458115517329,146,2.421671527512453,0.6010088098178503,-3.2836236334369424,-1.4629609157423396,2025-10-31 16:28:19
BRK-B,LOW,1.1138484364425405,603,151,185,0.5636275728927176,0.33036591044101454,0.019112938875046177,0.025332646621778074,-1.0079438127408524,-0.22735519171444074,-0.00144677398025922,0.0227858186539756,0.4503311258278146,-0.5045568642201496,151,1.269651411736102,-1.0079438127408524,-2.277595224476954,0.0,2025-10-31 16:28:24
AMZN,MEDIUM,2.3298911198939605,603,151,89,0.34611238940387395,-0.24891546212623272,0.04297035580280621,0.04541611087011451,-1.3848961568462885,-0.5138326667308559,-0.0037907071825012324,0.043451352428344234,0.5691056910569106,-0.7635279080408438,123,-1.4512721159129245,-3.766940780476614,0.06637595906663596,2.3820446236303257,2025-10-31 16:28:05
NOW,MEDIUM,2.6308298729998008,603,151,89,0.45924224858848245,-0.162716922883319,0.04282110046332641,0.059429823186710265,-1.4374279905039338,-0.6220650217454711,-0.004864512339543169,0.053722162021587534,0.0,-0.8425544286685842,0,1.0260435439532627,-4.740798483178933,-2.4634715344571965,3.3033704926749996,2025-10-31 16:28:04
JNJ,LOW,1.0840652322232682,603,151,185,0.5384927549601544,0.15779104553005738,0.019238604781853068,0.02680399292955358,-1.6289457235861462,-0.3618386599546326,-0.0026398705533986224,0.025726238302104517,0.7692307692307693,-0.6316861123878977,26,-4.523282426654036,3.69727643729606,2.8943367030678893,-5.326222160882206,2025-10-31 16:28:25
TMUS,MEDIUM,1.5101211470261011,603,151,89,,,0.02770511840582724,0.03692507482635582,-1.6451077150691222,-0.48155975068257584,-0.003699484234501757,0.0356982652529274,0.47019867549668876,-0.5801389744882546,151,0.3475749116890561,-1.6451077150691222,-1.9926826267581783,0.0,2025-10-31 16:28:14
SCHW,MEDIUM,2.097255488947811,603,151,89,0.5220792094942994,0.16694496045918156,0.04337342953630541,0.04307964272812984,-1.6876762106431675,-0.4461625787268715,-0.0033958787140406068,0.03194208878419369,0.6,-0.6273814340452775,30,4.207624651246654,-1.6876762106431675,-5.8953008618898215,0.0,2025-10-31 16:28:06
NEE,MEDIUM,1.7697365767534603,603,151,89,0.312147698296713,-0.24371085659302982,0.036246455786482265,0.041413651516304294,-1.972220175770255,-0.589167431817287,-0.005042482359937564,0.040587215804993367,0.4700854700854701,-0.7776737488213162,117,-0.3009231129489526,-1.972220175770255,-1.6712970628213024,0.0,2025-10-31 16:28:09
AMD,HIGH,3.4372200537600595,808,203,80,0.47748027653062697,-0.31878486310735826,0.0671125837005845,0.09112328236896167,-4.79286876045947,-0.9977647536980025,-0.02584363013383729,0.08559694211536913,0.37681159420289856,-0.997676337873636,69,-3.735285096534544,-5.167317889664012,-1.0575836639249259,0.37444912920454243,2025-10-31 16:28:02
ABT,LOW,1.385531144292016,603,151,185,0.7304393961908641,-0.1368933784802244,0.02119786949283216,0.03399751565397978,-4.888214294428833,-0.6919971391777842,-0.0074718957205110355,0.02426503018234377,0.29545454545454547,-0.7450940000307456,44,1.559859172674143,0.2660699343634335,-6.448073467102976,-5.1542842287922666,2025-10-31 16:28:20
